n_tokens,n_chars,n_lines
279,1012,22
276,989,22
277,982,22
281,980,22
283,993,22
291,1010,22
281,990,21
282,1009,21
273,977,20
274,979,20
275,994,20
270,982,21
271,1018,21
285,1015,21
280,961,20
263,976,19
266,980,19
262,976,18
246,972,18
268,1003,19
260,982,18
203,777,23
278,1014,26
252,930,22
264,1009,21
255,978,20
298,993,31
309,1003,31
313,1016,31
291,925,27
214,614,18
289,1004,21
291,988,21
301,1013,22
295,1004,22
293,993,22
283,993,22
280,987,22
273,976,22
260,942,21
275,974,22
288,1003,22
292,1020,22
277,981,21
279,987,21
284,1000,21
276,995,21
277,1001,21
273,990,21
266,977,21
263,981,21
264,985,21
273,991,21
269,981,21
265,980,21
280,1010,21
278,1000,21
276,993,21
267,968,21
289,996,22
277,979,22
283,979,22
276,971,22
283,1006,23
260,973,23
268,983,22
267,991,22
254,927,20
274,1004,22
267,1017,22
268,1013,22
268,999,22
271,1005,22
268,1011,22
263,1001,22
263,1012,21
272,976,21
281,1012,22
279,1008,22
287,1017,22
272,964,21
257,934,20
279,1003,20
270,988,20
264,977,20
276,1019,21
259,993,20
265,975,20
269,996,20
280,1009,20
274,994,20
279,1007,20
274,1012,20
267,998,20
262,1016,20
252,1002,20
242,992,20
247,1015,21
251,991,21
255,996,21
258,1017,21
260,1015,21
266,989,21
260,971,21
282,1008,22
274,990,22
280,1021,23
278,984,23
275,976,23
286,1009,24
273,990,23
271,984,23
269,972,22
283,1021,23
283,1012,22
268,983,21
273,981,21
279,997,21
281,1009,21
287,1002,22
289,981,23
285,980,22
281,989,22
278,992,22
277,1013,22
270,1005,22
270,993,22
271,1005,21
267,1008,20
264,1007,20
267,995,20
262,1003,20
254,981,20
257,990,20
267,1019,21
263,994,20
265,998,20
262,1001,20
264,1009,20
266,990,21
270,999,21
276,998,22
279,1004,23
277,995,23
279,986,23
275,981,23
281,1002,24
276,996,23
288,1001,23
278,1000,23
287,1019,23
277,993,23
268,991,23
263,957,22
271,999,22
265,975,22
269,991,22
266,1007,22
254,976,21
253,969,21
257,982,21
279,1010,22
265,974,22
279,1000,22
284,1020,23
282,998,23
282,996,23
278,981,22
258,922,20
272,970,26
266,1008,24
263,999,24
262,997,24
235,901,22
267,966,20
273,1017,22
268,999,22
266,1018,22
255,976,21
261,1004,22
253,998,22
251,979,22
259,994,23
250,983,22
263,1019,23
256,989,23
264,1003,24
261,981,23
276,1013,24
268,978,23
274,984,24
274,986,23
282,990,23
281,976,24
278,975,24
284,1000,24
275,1019,23
272,1000,22
271,992,21
271,981,21
276,1002,21
283,1012,21
281,1022,21
276,993,21
274,1015,21
262,973,20
275,1013,20
265,976,20
266,993,21
276,1020,22
268,981,21
263,988,21
268,976,21
265,975,21
270,974,21
273,988,21
277,984,20
274,981,20
270,986,19
271,991,19
273,989,19
269,980,19
266,983,19
265,978,19
277,1016,20
267,994,20
269,985,20
268,977,20
267,972,20
285,1018,21
287,1004,22
281,1005,22
283,1006,22
267,972,21
270,1011,22
276,1002,22
275,1006,23
265,972,23
281,1013,23
280,1000,23
287,1008,24
278,970,23
278,993,23
272,970,23
293,1017,24
288,1010,23
278,1012,23
273,979,22
269,989,21
272,992,21
272,973,21
278,980,21
293,1017,21
293,1015,20
288,988,20
288,975,20
301,1013,22
286,1009,22
282,1014,22
268,975,21
272,980,21
278,1017,22
269,1010,22
266,1006,22
271,1015,21
269,984,20
263,976,20
261,981,20
260,986,20
266,981,20
276,1018,21
284,1015,20
263,989,23
277,999,26
275,995,22
265,988,22
275,989,22
281,980,21
283,978,21
297,989,21
294,998,21
297,1006,21
296,998,21
303,1002,21
295,1009,21
287,1010,21
278,1006,21
291,1011,21
293,1004,21
288,1007,21
289,1019,21
279,970,20
300,1009,21
298,1003,21
276,971,20
268,972,21
279,1011,22
267,990,21
266,945,21
276,999,22
280,979,22
284,1007,22
282,1009,23
279,1007,23
274,977,22
270,969,21
281,1003,22
279,992,21
285,1015,21
290,1005,20
288,980,19
284,992,18
289,978,18
288,986,19
299,1017,20
289,987,19
302,1006,21
294,983,22
292,983,23
313,1017,25
307,1021,25
303,995,24
306,996,25
304,998,25
309,1018,25
290,1006,23
286,1005,22
279,1003,22
268,981,21
263,972,21
271,1007,21
269,1001,21
261,976,21
260,990,22
258,992,22
266,1013,22
265,994,23
267,990,23
274,1003,23
271,998,23
269,982,22
281,997,22
290,1005,23
285,979,22
288,1002,22
291,1013,23
276,981,22
280,994,22
291,1013,22
283,977,22
294,1019,22
279,974,21
297,1011,22
283,977,21
290,999,21
287,971,21
303,1020,22
294,1016,22
285,995,22
274,985,22
291,991,22
279,982,22
275,975,22
176,603,15
221,642,15
277,988,21
267,973,20
276,1012,21
268,968,21
266,991,22
272,1017,23
271,1001,23
258,977,23
275,1015,24
259,988,23
262,1012,23
240,929,21
262,985,24
273,987,22
283,1017,23
287,1022,23
275,980,22
272,982,21
264,956,20
273,1020,21
276,1009,21
275,1018,21
262,984,20
260,977,20
268,1011,21
277,986,20
285,1016,21
275,979,21
278,976,21
288,994,21
279,991,21
280,989,21
274,965,20
274,998,20
276,998,20
268,1019,20
305,1018,23
302,1019,23
281,982,22
285,980,22
296,1003,23
270,912,21
272,1010,22
265,994,21
272,993,21
269,989,21
274,984,21
275,991,21
277,1014,21
273,987,20
276,972,20
281,979,20
284,990,20
281,982,20
287,1014,21
293,1016,21
296,1010,21
286,992,21
285,1016,21
279,1012,21
251,923,19
285,989,22
286,981,22
274,1017,22
261,1009,21
265,990,21
277,1006,21
261,965,20
300,1005,23
294,1012,23
280,981,22
270,988,21
280,1010,22
281,1018,23
276,1000,22
273,994,22
277,1008,22
286,1020,22
252,938,20
292,972,19
277,973,19
283,977,19
281,970,19
284,983,19
280,976,19
291,1008,20
299,1015,21
286,963,21
275,1002,23
272,991,23
264,977,22
276,1017,22
271,997,23
270,993,23
280,997,23
257,927,21
223,646,15
275,1011,24
247,977,21
253,996,21
249,989,21
256,1001,21
254,996,21
250,991,21
259,994,21
256,1003,21
254,971,20
247,974,20
244,986,20
247,982,20
245,981,20
247,974,20
252,981,20
253,983,20
263,975,21
283,988,21
278,976,21
287,1009,22
294,1006,22
290,978,22
285,961,22
278,974,21
292,1014,21
292,1017,21
289,1019,21
293,993,22
300,1014,22
298,1016,22
287,979,21
297,1008,22
291,1020,23
291,1015,23
286,1003,22
292,1022,22
276,1003,22
268,990,22
282,1014,22
275,981,21
274,982,21
277,980,21
271,979,21
278,1009,21
264,984,21
279,1014,22
268,986,22
274,985,22
279,1006,23
267,977,23
268,981,23
266,980,23
268,992,23
263,967,22
256,979,21
254,974,21
256,994,22
263,1016,22
250,966,20
237,936,19
268,1014,22
259,982,21
256,989,21
253,963,21
281,993,22
276,988,22
272,995,22
277,991,22
279,988,20
279,997,20
272,996,20
280,1019,20
296,1003,23
277,939,22
237,886,19
276,1016,27
221,747,21
293,988,21
289,989,21
296,1004,21
265,914,19
286,1001,22
254,992,21
247,972,21
250,1007,21
247,992,21
250,989,22
176,660,15
284,999,20
279,1001,20
285,1004,20
287,1008,20
277,993,20
282,977,20
284,1010,21
272,977,21
265,968,21
270,987,22
273,996,22
271,989,22
248,919,20
210,777,22
268,973,24
282,987,22
278,1009,23
283,998,23
288,1007,23
283,1008,23
264,978,21
263,990,21
267,1000,21
262,1002,21
251,968,20
250,976,20
253,988,20
248,1001,20
256,1005,20
254,997,20
261,1000,20
253,995,20
260,996,20
262,1019,21
251,948,21
259,975,21
271,1018,22
271,998,22
272,1018,22
270,990,21
275,1017,21
264,978,20
265,1000,20
256,827,26
277,986,22
284,1016,23
279,994,22
284,1007,22
287,1012,22
277,986,21
289,1007,21
288,1007,21
289,1004,21
282,1001,21
282,1000,21
277,1011,21
267,961,20
250,923,19
271,995,21
268,985,21
262,973,20
184,742,19
273,1008,22
267,1008,22
255,973,21
257,977,21
260,987,21
264,996,21
266,1018,22
259,1011,22
255,977,21
269,1011,22
265,1003,22
266,999,22
261,991,22
263,996,22
269,995,22
275,999,22
272,990,22
273,988,22
274,983,22
274,985,22
280,988,22
277,979,22
278,997,23
276,1009,23
275,1014,23
274,1010,23
280,1009,23
285,1003,23
280,994,23
285,989,23
285,996,23
286,999,23
285,986,22
284,994,22
292,1007,22
279,1011,22
285,1014,22
273,981,21
283,1004,21
264,978,20
271,1012,21
265,983,20
277,986,21
250,914,19
242,725,16
236,850,24
246,933,22
275,982,21
268,980,21
275,1013,22
277,989,21
291,1021,22
284,994,21
289,1000,21
293,985,21
287,979,21
299,990,21
305,1009,21
309,1013,21
298,997,21
298,1000,21
288,982,21
289,983,21
292,996,21
294,1008,21
285,1005,21
281,998,21
279,986,21
275,980,21
279,985,21
266,958,20
268,1001,21
272,993,21
276,989,20
280,1010,21
282,990,21
270,993,21
271,997,23
265,989,23
276,1008,24
271,1018,24
268,983,23
245,908,23
269,1002,21
267,946,23
279,1001,23
280,999,23
273,1001,23
275,996,23
278,991,24
282,1001,25
290,1013,25
288,1022,23
271,977,22
289,1012,21
264,921,19
264,979,21
280,1011,22
217,769,23
134,557,17
282,1018,23
265,973,21
275,1018,22
251,968,21
263,992,22
271,997,22
273,984,21
270,965,20
266,965,20
270,977,21
281,1009,21
282,986,21
287,1009,21
285,993,21
280,990,21
276,976,21
289,1019,22
280,996,21
282,1006,21
289,1004,21
293,1020,21
281,976,21
287,1008,22
294,999,22
291,985,22
290,976,22
289,986,22
285,999,22
286,1008,22
285,986,21
286,973,21
296,1013,21
288,1016,21
277,978,20
277,978,20
272,970,20
277,980,20
279,1003,21
271,1000,21
271,1009,21
263,1000,21
269,1000,21
266,1003,21
268,992,21
255,934,20
262,1012,22
260,988,22
263,1018,23
258,967,22
276,1010,23
279,1000,21
277,987,21
287,989,21
298,1016,21
295,1000,21
296,1001,21
298,1017,23
287,989,23
271,972,23
272,988,23
261,970,23
253,996,24
255,1019,24
252,991,23
254,1004,22
251,1010,21
255,986,21
258,984,21
262,981,21
273,1004,22
284,1020,22
272,995,22
270,995,22
276,998,22
277,1006,22
280,1015,22
278,1005,22
265,981,21
279,990,21
280,1002,21
284,1007,22
286,1012,23
269,971,22
268,978,22
273,980,22
281,1009,23
266,992,23
264,972,23
263,973,24
267,993,24
267,1014,23
259,978,23
258,980,24
265,981,24
272,1013,25
272,1003,24
274,990,23
278,1012,23
279,996,23
287,1018,23
274,1001,22
267,967,21
271,990,22
262,977,21
272,1018,22
268,1009,22
267,1004,22
266,994,22
274,1017,22
265,990,22
263,1007,22
261,1015,22
257,1006,22
258,1013,22
259,1005,22
258,1009,22
258,1012,22
262,1017,22
259,971,21
269,1004,22
271,1012,22
261,980,21
271,1017,22
271,1015,23
265,981,22
274,1008,22
268,994,22
264,990,21
261,973,21
266,993,22
262,988,21
258,966,20
273,992,21
285,1004,23
290,1007,23
292,996,23
296,1017,23
306,1021,23
308,1005,24
304,1019,24
292,988,23
286,982,21
289,1005,22
282,989,23
287,1015,23
280,1000,22
287,1018,22
282,1008,22
281,1010,22
278,996,22
281,1009,22
282,1008,22
278,991,22
271,996,22
267,968,21
267,989,22
273,1015,22
273,986,21
280,1020,21
255,960,19
296,1014,22
278,996,21
270,978,21
273,983,21
285,970,21
283,996,21
276,978,20
279,982,20
290,1012,20
282,998,20
272,989,20
262,983,20
274,1020,22
271,1015,22
261,967,21
249,927,20
245,978,26
187,721,19
149,553,18
287,966,20
262,929,19
210,604,14
292,1011,24
282,989,23
286,999,22
281,954,21
274,937,20
292,1020,21
279,990,20
262,919,18
274,977,21
259,928,19
275,976,21
268,984,21
272,985,21
280,1004,22
247,926,20
291,1004,24
268,984,23
265,974,22
276,1003,23
278,984,23
274,966,22
254,932,21
270,1022,22
258,975,21
259,987,21
257,986,21
251,1012,21
250,1020,21
248,1011,21
239,962,20
240,940,19
242,883,24
260,892,21
292,999,26
253,849,23
231,823,22
266,980,26
274,974,20
273,1002,20
270,991,20
268,972,20
274,1016,21
275,983,21
280,991,21
288,1016,22
269,975,21
257,928,20
260,903,21
190,727,18
270,1003,21
270,1020,21
272,1018,21
259,967,20
257,976,20
253,971,20
240,938,19
268,968,24
277,1014,21
251,976,21
259,982,21
265,997,21
240,900,19
295,984,20
297,1005,20
289,979,20
291,975,20
279,921,19
267,976,28
271,992,30
288,991,20
281,976,20
278,979,20
291,1018,21
279,997,21
276,984,21
270,979,21
273,1016,22
264,995,21
256,976,20
296,997,33
266,1007,25
215,617,13
301,1022,19
291,1022,20
282,994,19
278,984,19
266,939,19
313,934,24
219,775,20
280,986,24
253,912,24
193,695,19
260,983,21
260,982,21
262,992,21
262,988,21
266,994,21
276,1009,21
259,971,20
282,1019,21
276,979,20
288,1005,21
286,989,21
285,988,21
289,985,21
286,992,21
302,1019,22
295,1012,22
282,1006,22
285,1010,22
285,1011,22
280,997,22
272,993,22
242,895,20
305,1016,24
298,991,24
296,982,24
300,994,24
310,1017,25
291,984,22
296,988,22
295,986,22
296,985,23
306,994,23
314,1006,24
315,1008,24
321,1011,23
329,1011,23
329,1011,23
326,997,23
305,967,21
317,1012,22
305,1006,21
301,1010,21
293,988,22
282,990,22
277,987,22
283,1002,22
286,1014,22
269,974,21
269,980,21
266,976,21
270,972,21
272,981,21
283,1016,22
271,978,21
271,1005,21
266,1003,20
264,994,19
256,974,18
288,959,22
292,1004,22
282,971,20
276,976,19
278,986,20
268,940,19
314,1004,24
307,992,22
304,974,22
309,977,22
323,1019,23
309,979,21
320,1016,22
305,981,21
316,982,21
310,977,21
321,996,21
324,1015,21
314,1001,21
305,983,20
318,995,20
303,963,19
303,972,19
314,1018,20
309,1019,20
296,989,20
293,993,20
292,980,20
286,979,20
290,1015,21
280,985,21
279,982,21
271,968,21
279,989,21
282,993,21
281,1001,21
249,898,19
155,548,15
303,1009,22
303,1018,22
297,993,21
297,985,21
289,982,21
288,979,21
289,983,21
289,981,21
295,992,21
305,1012,21
300,973,21
308,1012,22
320,1018,24
327,1016,24
323,1000,24
326,1000,24
317,983,24
326,985,24
326,1005,24
334,986,24
323,988,22
322,986,21
322,990,21
324,1020,21
324,1020,21
314,1018,21
306,986,20
300,1000,20
300,983,20
302,987,21
306,979,22
309,1013,23
305,1014,23
303,1018,23
294,1005,23
289,1001,23
275,956,23
259,926,21
303,925,22
301,1019,21
298,1001,21
304,1002,22
298,972,22
304,976,23
306,986,23
301,977,23
306,992,23
301,987,22
297,987,22
285,967,22
297,1015,22
289,995,22
288,988,22
288,987,22
282,979,22
289,997,23
290,975,23
292,982,23
303,986,24
321,1017,24
317,993,23
317,1018,23
309,992,22
309,990,22
301,996,21
296,1006,21
273,967,19
275,978,19
272,987,19
282,1000,19
283,981,19
287,992,20
303,1020,21
296,976,21
309,1010,22
301,982,22
312,997,23
305,1004,23
308,1001,23
306,982,22
314,1013,23
304,1005,22
307,997,23
298,986,23
186,522,12
283,994,30
309,1013,23
296,995,22
290,980,21
281,977,21
282,984,21
270,982,21
280,980,21
294,995,22
283,1007,22
265,986,21
274,1012,22
278,1000,23
277,991,23
279,1009,23
277,997,23
280,998,23
287,979,23
301,1015,24
298,1020,23
298,1005,23
299,982,23
311,1015,24
307,1021,24
292,976,23
292,992,23
297,1006,23
294,1003,23
290,1021,22
264,965,20
274,988,20
272,986,20
270,978,20
268,974,20
263,973,20
270,981,20
270,983,20
275,983,20
274,981,20
273,970,20
276,976,20
270,968,20
270,988,20
275,988,20
272,979,20
272,975,20
275,974,20
275,979,21
284,1002,22
279,982,22
286,983,22
294,985,22
292,989,22
294,995,22
292,997,22
288,979,21
294,996,21
281,978,20
275,998,20
271,998,20
243,891,18
253,901,23
301,982,24
291,976,24
299,1000,25
293,985,24
291,1008,24
277,1000,21
265,954,21
279,980,20
282,1004,21
278,1018,21
269,1009,21
243,916,19
290,997,22
284,988,21
290,1005,21
294,991,21
294,999,21
287,991,21
292,1019,22
279,979,21
281,996,21
283,997,21
282,1010,21
284,1018,22
283,1016,22
277,975,22
280,978,22
278,979,22
286,981,22
265,952,21
296,971,20
299,978,19
311,1001,20
316,1016,19
307,998,18
302,987,17
279,919,16
313,1007,19
312,971,20
321,1019,21
305,1003,21
320,1001,21
317,994,20
325,1021,21
303,965,19
322,1010,19
314,1001,18
301,957,17
305,977,17
303,1017,19
300,1004,19
300,988,19
309,992,24
303,988,22
299,974,21
267,900,19
297,1015,18
305,1014,17
302,990,16
311,1011,16
287,950,15
303,1018,16
286,1001,17
292,1003,17
294,1018,19
280,988,19
286,1005,20
291,1011,21
295,1020,22
298,1015,22
281,961,21
289,990,20
285,961,19
276,960,18
288,1001,19
293,976,18
300,1018,18
297,996,19
278,972,18
265,895,24
276,988,20
266,921,19
284,977,19
298,1013,19
299,1022,19
294,1007,19
303,1007,19
302,976,18
294,957,17
300,975,18
310,1014,20
314,998,21
314,1009,22
309,1008,22
297,1001,22
292,988,22
299,996,23
270,947,21
216,814,22
273,988,21
260,969,20
201,568,13
280,1002,18
272,996,17
280,1011,17
274,1003,17
273,1008,17
248,932,15
287,997,23
283,1017,21
263,981,20
257,957,19
271,1010,20
272,1015,20
267,1015,20
271,1016,20
267,991,20
273,1010,21
261,986,21
264,968,20
254,910,19
272,959,19
287,995,19
291,994,19
305,1006,20
290,994,18
285,967,19
274,963,19
251,933,23
274,993,21
269,975,21
282,1002,21
265,988,21
274,1004,21
271,994,21
273,991,21
273,1002,21
272,993,21
272,1011,22
275,1010,22
266,977,21
263,973,21
264,987,21
264,985,21
245,947,20
296,998,21
287,1007,21
286,1003,21
280,993,21
256,904,19
305,1005,22
308,992,22
326,1011,22
321,1010,22
304,997,21
305,992,21
302,996,21
298,999,21
296,990,21
298,980,21
297,1011,22
291,1004,22
289,974,22
287,976,22
306,1011,23
303,992,23
293,983,23
291,1010,23
287,986,22
290,1012,22
284,971,21
285,1005,21
282,1010,21
271,978,20
274,986,20
281,1019,21
280,1003,21
280,981,21
290,994,21
291,984,21
292,997,21
297,1016,21
307,1008,21
303,999,21
308,1003,21
287,980,20
294,1002,22
288,982,21
301,1021,21
290,1006,21
279,996,21
278,987,21
274,989,21
265,982,21
271,993,21
268,979,21
285,1017,22
290,1016,22
284,979,21
294,1016,22
310,1020,22
304,995,21
299,993,21
297,998,21
289,1014,21
277,978,20
285,1007,20
289,987,19
290,1017,19
278,978,19
322,1009,23
319,1002,24
309,976,22
300,993,22
304,1013,22
289,985,22
284,988,22
275,980,22
275,993,22
278,993,21
270,988,21
273,989,21
269,980,21
275,998,21
277,1005,21
269,972,20
279,1001,21
279,999,21
278,1005,21
275,1005,21
269,1015,21
264,1002,21
275,1012,22
268,972,21
270,992,21
273,1006,21
273,997,21
289,1013,22
260,943,20
310,1013,22
306,999,22
298,1001,22
308,1018,22
299,1008,22
286,957,22
263,928,21
302,995,21
301,990,21
308,991,21
307,986,21
305,986,21
304,989,21
303,963,20
290,960,21
284,1012,23
278,987,22
280,972,22
302,1018,24
303,1016,24
276,973,23
277,1000,21
278,982,21
281,1005,22
282,1006,22
278,1005,22
272,985,21
272,984,21
276,982,21
287,1022,22
281,1001,22
285,1012,22
279,985,21
280,995,21
282,996,21
275,996,21
297,1006,21
279,978,20
294,990,20
295,991,20
296,977,20
314,1015,21
305,1004,21
300,992,21
301,979,21
305,992,22
293,980,22
314,1014,24
317,1001,25
314,994,24
303,979,24
315,987,24
315,986,24
326,986,24
326,984,23
323,982,23
309,972,21
306,972,20
304,978,20
317,1010,21
316,1008,21
302,982,20
288,990,20
280,989,20
281,1006,21
275,983,21
279,1018,22
285,1018,22
284,1019,22
277,987,22
287,983,23
293,979,23
294,983,22
290,971,22
295,1018,23
279,979,22
268,954,21
206,581,13
265,908,24
314,1021,22
296,980,21
285,959,20
290,985,20
289,994,20
284,988,20
290,993,20
292,1017,21
289,1017,21
283,1020,21
274,977,20
271,993,21
268,980,21
263,975,21
268,1016,22
256,975,21
258,975,21
256,979,21
263,984,21
268,986,21
281,984,21
284,1002,21
288,1001,21
294,1007,21
286,1003,21
285,1005,21
284,1006,21
279,1010,21
271,1008,21
270,1005,21
266,1000,21
264,1000,21
267,988,21
261,985,21
257,979,21
241,949,20
235,875,24
293,990,21
297,985,21
288,996,21
290,998,21
294,993,21
284,992,21
245,910,19
273,1004,22
262,993,22
261,989,22
263,978,22
264,989,22
262,989,22
268,1016,22
271,1004,22
277,1008,22
281,1007,22
275,983,21
277,992,21
278,981,21
274,945,20
307,954,27
294,997,27
287,934,24
291,944,26
292,990,22
297,990,22
304,994,22
297,986,22
295,977,22
298,983,22
300,988,22
294,992,22
299,1017,22
284,995,21
273,996,21
274,1004,21
255,984,21
257,977,21
254,979,21
261,980,21
258,980,21
259,1000,21
271,1018,21
252,931,19
344,1003,22
318,978,22
238,818,18
276,855,21
184,634,18
287,975,23
285,1004,23
278,978,22
288,1015,23
301,1019,23
302,1013,23
315,1011,23
308,991,22
301,982,21
316,1002,22
294,922,20
292,973,21
291,993,21
294,1011,21
291,1017,21
267,996,20
286,992,22
282,982,22
275,981,22
269,954,21
273,1015,20
266,982,19
272,996,21
286,1017,21
285,1014,21
274,992,20
275,997,20
275,995,20
276,1010,20
270,1000,20
264,999,21
260,987,21
277,1002,22
264,977,21
267,991,21
276,1012,21
271,1001,21
279,993,21
284,1005,21
268,981,20
265,954,20
265,942,20
284,1017,21
277,995,21
278,1000,21
271,1003,21
259,994,21
252,944,21
267,1000,22
275,1012,22
275,1013,22
276,1011,22
262,943,20
320,1006,25
310,998,25
308,987,25
297,1016,25
280,998,22
266,973,21
275,1016,22
273,1018,22
261,990,20
267,979,20
272,1020,21
274,986,21
285,1020,21
268,948,19
255,958,22
177,654,18
298,1000,23
265,896,20
275,990,21
272,992,21
273,995,21
275,1016,21
268,1004,21
268,1004,21
270,998,21
270,1007,21
262,995,21
256,974,21
270,1013,22
257,988,22
260,991,22
261,996,22
265,998,22
271,985,22
274,991,22
276,1005,22
272,979,21
278,996,21
278,979,21
281,990,21
280,996,21
276,1005,21
282,1018,21
291,1019,22
284,1005,22
278,983,22
279,999,22
277,982,22
262,949,21
252,845,47
288,972,27
279,919,24
315,998,21
305,994,21
297,988,21
299,1015,21
291,1018,21
284,992,20
272,983,19
275,996,20
270,974,20
274,979,20
273,981,20
285,1022,21
283,1016,22
282,1015,22
281,1008,22
273,986,21
260,1004,21
229,905,19
280,1007,22
277,983,21
271,972,21
265,981,21
271,991,21
272,977,21
269,977,21
279,1014,22
266,979,21
273,999,21
265,988,21
282,1004,22
273,1000,22
260,977,21
268,987,21
267,1000,21
258,962,20
292,958,16
298,979,16
307,986,16
300,986,17
305,1018,18
291,983,18
300,1020,19
280,972,18
283,977,19
283,1000,20
279,1016,21
273,1000,20
285,1015,21
301,1005,21
300,988,21
307,1012,21
297,994,21
302,998,21
308,1008,22
298,973,21
298,980,21
292,979,21
303,1005,21
288,987,21
298,992,21
307,1005,21
313,1021,21
296,979,20
303,998,20
307,1005,20
307,995,21
289,998,22
284,993,22
268,956,21
270,988,21
250,933,19
241,862,20
210,616,15
287,1019,23
280,1015,23
280,1014,23
286,1005,23
296,1009,23
298,1012,23
292,968,22
293,983,22
286,979,22
285,987,20
295,994,20
304,1017,21
315,1019,21
300,990,21
303,1018,22
281,968,21
276,980,21
293,1018,23
276,975,22
270,995,22
271,1006,22
271,992,22
268,1017,22
271,990,21
273,1005,21
266,992,19
268,964,18
266,961,18
278,1004,18
278,1014,17
293,1020,18
288,1009,18
285,1019,18
266,975,18
264,969,18
276,1017,18
271,1010,18
279,1010,17
266,979,16
264,965,16
261,988,17
268,1006,18
268,1009,19
277,1017,20
281,1018,21
288,1016,21
298,986,21
301,982,21
303,992,21
307,1011,21
296,981,20
303,989,20
302,1002,20
291,994,20
290,990,20
281,988,20
292,1007,21
290,992,22
283,979,22
287,1017,23
288,1010,23
287,1010,23
282,1001,23
285,1008,23
281,1004,22
284,1017,22
285,1013,22
253,922,20
273,961,20
289,1012,21
272,975,21
282,1000,21
293,1013,22
302,979,18
315,992,18
308,998,18
299,1013,18
277,980,18
273,989,19
277,987,19
277,983,19
274,977,19
277,994,20
264,972,20
275,1009,21
282,978,21
305,1014,22
294,968,21
301,1004,21
300,990,20
299,988,20
294,981,20
302,1018,21
284,981,20
285,1003,20
273,981,19
270,1014,21
257,973,21
265,1017,22
261,991,21
264,995,20
277,994,19
271,1012,19
278,1011,19
273,977,18
281,1007,19
282,997,19
276,1011,20
270,979,20
265,1008,22
254,967,22
289,1019,21
289,1019,22
270,941,21
284,1009,22
272,1004,22
277,1015,22
277,1009,22
271,998,22
278,1008,22
267,998,22
270,994,22
287,1020,22
296,1022,22
288,989,21
303,1011,22
295,1012,22
289,971,21
308,1022,22
298,980,21
318,1013,22
319,1019,23
317,1013,23
281,900,20
264,882,19
281,1002,21
288,1020,21
281,1014,21
281,1020,21
270,975,20
280,980,20
286,1007,21
284,1007,21
285,1014,21
278,995,21
282,1007,21
264,942,19
199,567,13
285,998,21
261,920,19
260,996,19
274,1009,22
276,992,21
274,986,21
269,978,21
269,984,21
277,1004,21
280,998,21
283,975,20
287,1019,20
263,968,18
282,1009,18
273,1016,18
268,981,17
265,1001,18
268,1018,19
252,982,19
255,991,20
255,1002,21
255,989,21
242,930,21
278,1020,21
273,980,20
267,984,20
270,978,20
262,980,20
266,991,20
293,1011,20
289,992,20
282,977,20
281,1012,21
274,1002,21
277,991,21
276,989,21
283,997,21
298,1008,21
296,994,21
294,990,21
308,1018,22
299,992,21
310,1010,21
291,965,20
301,992,21
303,1019,21
286,982,20
294,1003,21
290,974,20
288,969,20
285,966,20
304,1022,22
292,971,20
295,994,22
309,1008,22
302,975,21
300,991,21
291,979,21
295,1012,22
293,986,21
305,1015,21
295,990,20
290,997,20
282,991,20
293,1011,21
294,1014,21
297,1006,21
281,994,21
280,980,21
262,973,20
281,998,20
280,1007,20
282,990,20
288,1000,20
290,981,20
291,981,20
291,976,20
292,980,20
301,997,20
305,1016,21
280,958,20
278,983,20
278,993,20
276,1007,20
272,1008,20
276,1015,20
267,982,20
268,990,20
267,982,20
284,1020,21
278,1013,21
284,995,21
297,992,21
304,988,21
308,981,21
305,981,21
315,1003,22
324,1005,22
308,992,22
307,1009,22
306,1003,22
292,969,21
298,982,21
306,997,21
300,1011,21
293,981,20
303,985,20
313,1017,21
298,1018,21
284,1011,21
282,1017,22
270,984,21
284,1015,22
288,1015,22
261,947,21
208,598,13
267,991,21
265,986,21
272,997,21
311,1000,22
317,994,21
340,998,20
341,997,20
356,1013,20
369,1000,19
386,1003,20
364,1003,19
347,982,19
341,996,20
333,983,20
336,1008,21
315,985,21
315,1020,22
304,1010,22
302,1003,22
307,1021,23
286,971,22
316,1013,23
303,984,22
212,813,21
290,983,20
289,1004,21
289,1016,21
273,983,20
268,984,20
292,956,18
303,957,18
315,975,18
323,1004,16
327,1005,15
324,989,16
322,990,16
321,983,16
320,1008,17
314,1011,18
301,997,19
305,996,20
293,988,22
295,1020,23
276,975,22
275,985,21
273,984,21
284,996,21
287,1018,21
284,1011,21
270,964,20
275,1020,21
267,987,20
278,1005,20
286,1020,21
274,1011,22
271,1018,22
261,957,21
281,1007,22
275,977,22
321,1019,20
321,1000,20
328,1012,21
306,1001,21
298,999,21
283,958,20
277,1012,23
283,1013,24
290,1011,24
292,1014,24
287,986,23
292,994,23
291,986,22
293,995,21
290,985,21
286,978,21
289,1005,21
286,989,21
304,1021,22
288,973,21
285,999,21
279,969,20
288,996,20
285,1009,20
270,978,19
266,984,19
251,969,18
201,555,13
191,662,16
293,979,18
296,1002,18
283,963,17
299,1003,17
297,1013,17
289,956,16
293,1002,17
303,1012,19
313,1009,20
312,1011,21
297,973,20
303,998,22
285,957,22
299,1018,23
296,1000,22
283,976,20
274,960,17
281,979,18
272,968,18
273,954,17
279,964,16
287,1007,16
285,989,17
295,1010,19
284,984,19
261,897,18
