n_tokens,n_chars,n_lines
271,997,21
273,1013,21
270,1008,21
271,1000,21
270,984,21
266,979,21
275,1019,22
258,975,21
268,980,21
270,999,21
255,1016,20
255,1007,20
234,915,18
130,640,14
248,981,21
253,981,21
267,1011,22
259,984,21
260,989,21
262,1015,21
248,979,20
250,985,20
250,985,20
249,994,20
236,969,19
260,984,20
260,1009,21
255,1006,21
247,971,20
258,1012,21
258,1012,21
247,981,20
252,993,20
244,985,20
244,986,20
243,994,20
247,998,20
241,982,20
242,977,20
244,997,21
245,995,21
224,908,19
265,999,20
264,990,20
266,987,20
266,992,20
237,898,18
258,960,22
273,1006,21
271,1006,21
266,1000,21
249,959,20
256,981,20
258,1016,21
253,991,20
262,1009,20
263,1005,20
263,1004,20
252,979,19
250,970,19
258,988,19
270,1007,19
276,1013,20
269,1001,20
268,993,20
271,987,20
269,987,20
274,1019,21
271,994,21
273,1000,21
271,1013,21
273,1007,21
276,1009,21
272,1008,21
271,1008,21
265,1011,21
256,985,20
267,1013,21
268,1017,21
266,1021,21
259,1006,21
249,958,21
267,1018,22
263,991,22
267,1007,22
272,1011,23
263,986,22
254,956,21
251,1018,22
257,994,23
252,990,23
245,991,21
243,987,21
241,997,21
247,998,21
234,970,20
238,980,20
243,988,20
231,935,19
262,1012,22
266,1017,22
263,1015,22
252,1011,22
247,1010,22
250,1020,22
236,971,21
238,991,21
233,981,21
231,989,21
235,994,21
236,989,21
236,988,21
235,978,21
239,981,21
247,1014,22
244,1019,22
242,985,21
240,975,21
247,1006,21
244,979,20
246,981,20
249,981,20
253,995,20
253,995,20
265,1008,20
266,988,20
279,1015,21
275,982,21
277,989,21
282,1006,21
272,994,21
270,971,21
268,978,21
262,985,21
265,1007,21
261,1018,21
248,981,20
256,997,20
255,1001,20
251,974,19
244,980,19
248,994,20
273,1018,21
265,971,20
258,938,19
274,971,23
275,962,23
248,985,21
258,1015,21
266,1011,22
271,1009,22
268,994,22
279,1014,22
279,1007,22
282,1014,22
275,1007,22
278,1004,21
275,987,21
267,991,20
261,996,20
260,999,20
266,1014,20
266,1018,20
256,1002,20
244,976,19
260,998,20
268,1014,21
272,1016,21
265,1008,21
252,993,20
251,988,20
261,1011,20
147,716,15
257,1014,22
248,978,21
248,979,21
258,1022,22
259,1016,22
245,975,21
254,991,21
266,1014,21
269,1008,20
271,983,19
269,978,19
270,972,19
283,1013,20
281,1008,20
279,988,20
282,988,20
280,984,20
283,1015,21
274,982,21
269,977,21
279,1020,22
269,969,21
282,1014,22
271,1000,22
272,1002,22
269,1003,22
259,986,21
271,998,21
262,1007,21
259,1003,21
262,1006,21
262,1014,21
267,1017,21
249,955,20
266,1021,22
265,1017,22
258,980,21
257,985,21
258,985,21
262,996,21
263,980,21
265,985,21
271,999,21
269,1005,21
268,1020,21
260,1009,21
264,1019,21
240,928,19
276,1018,22
268,1001,22
274,1010,22
263,982,21
258,969,21
262,1000,21
264,1003,21
264,999,20
268,1001,20
270,1005,20
265,1001,20
270,1014,21
268,999,21
270,996,21
268,991,21
265,994,22
260,1008,22
265,1013,22
266,1002,22
264,1013,22
267,1014,22
263,1013,22
264,1006,22
273,1012,22
267,999,22
269,998,22
273,998,22
270,981,22
277,1009,23
280,1022,23
266,980,22
267,985,22
255,987,21
249,972,20
259,1001,20
238,952,19
263,1008,22
262,1006,22
267,1013,22
268,990,22
265,985,22
277,1014,23
277,1020,25
264,977,23
275,993,23
272,1011,23
257,1000,22
254,992,21
262,1016,22
255,1017,21
244,983,20
237,980,20
200,914,22
263,972,20
265,984,20
265,987,20
269,983,20
261,962,20
275,1020,21
264,980,20
260,977,20
259,976,20
267,1014,21
262,1001,21
249,993,20
253,984,20
252,982,20
258,974,20
261,990,20
266,983,20
274,999,20
276,1014,20
270,985,19
270,973,19
272,990,19
273,1001,19
278,997,19
278,996,19
273,999,19
259,995,21
261,995,21
267,1016,21
264,1013,21
263,1020,21
267,1017,21
259,977,20
266,1017,21
250,977,21
259,1015,22
237,930,20
288,1017,22
287,1000,22
290,995,22
287,1001,22
272,942,21
175,649,18
279,998,23
275,985,23
271,960,23
271,985,23
273,989,23
281,1011,23
241,919,20
263,1001,21
246,940,20
249,1019,21
239,971,19
257,971,20
264,997,21
267,1011,21
261,994,21
258,969,20
269,1008,20
273,1005,20
282,1009,20
270,967,19
269,977,19
238,974,21
245,1011,20
236,948,20
246,1006,20
248,999,20
253,985,20
274,1020,21
274,1013,21
272,1003,21
273,1013,21
270,988,21
274,1008,21
266,988,21
263,976,22
259,981,22
255,978,22
256,981,22
258,971,22
267,986,22
201,697,22
264,1015,22
252,975,21
251,990,21
250,996,21
252,979,21
261,1013,22
252,982,21
257,978,21
269,1012,22
268,989,22
269,982,22
271,980,22
274,993,22
282,1010,22
268,990,21
271,1009,21
264,977,20
264,979,20
266,994,20
263,982,21
267,1018,21
277,1015,21
272,961,20
255,976,19
257,980,19
255,976,18
240,972,18
257,1003,19
254,982,18
193,777,23
255,1014,26
240,930,22
255,1009,21
246,978,20
282,993,31
282,1003,31
292,1016,31
268,925,27
261,1004,21
265,988,21
274,1013,22
272,1004,22
270,993,22
263,993,22
260,987,22
254,976,22
244,942,21
267,974,22
279,1003,22
282,1020,22
271,981,21
273,987,21
272,1000,21
265,995,21
267,1001,21
265,990,21
256,977,21
252,981,21
251,985,21
259,991,21
254,981,21
256,980,21
269,1010,21
264,1000,21
260,993,21
256,968,21
269,996,22
265,979,22
266,979,22
258,971,22
265,1006,23
246,973,23
248,983,22
248,991,22
234,927,20
260,1004,22
258,1017,22
259,1013,22
258,999,22
261,1005,22
262,1011,22
257,1001,22
252,1012,21
253,976,21
256,1012,22
259,1008,22
269,1017,22
255,964,21
242,934,20
267,1003,20
262,988,20
257,977,20
270,1019,21
254,993,20
255,975,20
259,996,20
271,1009,20
264,994,20
269,1007,20
262,1012,20
258,998,20
260,1016,20
250,1002,20
237,992,20
246,1015,21
245,991,21
252,996,21
255,1017,21
255,1015,21
256,989,21
255,971,21
272,1008,22
264,990,22
271,1021,23
267,984,23
267,976,23
277,1009,24
266,990,23
263,984,23
259,972,22
271,1021,23
274,1012,22
264,983,21
268,981,21
275,997,21
277,1009,21
282,1002,22
286,981,23
282,980,22
275,989,22
273,992,22
276,1013,22
267,1005,22
267,993,22
266,1005,21
257,1008,20
255,1007,20
256,995,20
253,1003,20
246,981,20
249,990,20
258,1019,21
253,994,20
256,998,20
255,1001,20
260,1009,20
261,990,21
265,999,21
273,998,22
278,1004,23
275,995,23
280,986,23
273,981,23
277,1002,24
272,996,23
277,1001,23
271,1000,23
276,1019,23
266,993,23
258,991,23
256,957,22
258,999,22
257,975,22
262,991,22
261,1007,22
249,976,21
246,969,21
250,982,21
267,1010,22
257,974,22
271,1000,22
274,1020,23
271,998,23
271,996,23
268,981,22
248,922,20
260,970,26
259,1008,24
254,999,24
256,997,24
228,901,22
254,966,20
265,1017,22
259,999,22
260,1018,22
248,976,21
250,1004,22
246,998,22
245,979,22
254,994,23
246,983,22
259,1019,23
253,989,23
261,1003,24
256,981,23
273,1013,24
265,978,23
267,984,24
267,986,23
274,990,23
273,976,24
270,975,24
277,1000,24
272,1019,23
267,1000,22
264,992,21
261,981,21
267,1002,21
274,1012,21
271,1022,21
265,993,21
267,1015,21
254,973,20
266,1013,20
260,976,20
263,993,21
273,1020,22
262,981,21
261,988,21
262,976,21
259,975,21
261,974,21
265,988,21
261,984,20
259,981,20
257,986,19
258,991,19
261,989,19
258,980,19
258,983,19
259,978,19
265,1016,20
259,994,20
262,985,20
262,977,20
263,972,20
276,1018,21
280,1004,22
277,1005,22
278,1006,22
263,972,21
266,1011,22
267,1002,22
266,1006,23
256,972,23
273,1013,23
269,1000,23
274,1008,24
267,970,23
269,993,23
265,970,23
280,1017,24
277,1010,23
268,1012,23
262,979,22
262,989,21
267,992,21
264,973,21
270,980,21
277,1017,21
275,1015,20
273,988,20
273,975,20
283,1013,22
271,1009,22
268,1014,22
259,975,21
257,980,21
269,1017,22
262,1010,22
259,1006,22
264,1015,21
260,984,20
260,976,20
259,981,20
258,986,20
257,981,20
269,1018,21
279,1015,20
256,989,23
265,999,26
263,995,22
257,988,22
263,989,22
261,980,21
263,978,21
273,989,21
274,998,21
281,1006,21
282,998,21
289,1002,21
281,1009,21
275,1010,21
270,1006,21
279,1011,21
276,1004,21
269,1007,21
273,1019,21
265,970,20
281,1009,21
282,1003,21
260,971,20
251,972,21
262,1011,22
253,990,21
250,945,21
263,999,22
264,979,22
270,1007,22
268,1009,23
265,1007,23
255,977,22
252,969,21
264,1003,22
265,992,21
272,1015,21
271,1005,20
271,980,19
268,992,18
267,978,18
269,986,19
277,1017,20
268,987,19
279,1006,21
270,983,22
273,983,23
294,1017,25
295,1021,25
288,995,24
292,996,25
290,998,25
292,1018,25
279,1006,23
268,1005,22
263,1003,22
255,981,21
250,972,21
253,1007,21
253,1001,21
247,976,21
250,990,22
251,992,22
257,1013,22
254,994,23
258,990,23
266,1003,23
261,998,23
255,982,22
265,997,22
275,1005,23
270,979,22
272,1002,22
279,1013,23
264,981,22
268,994,22
279,1013,22
269,977,22
282,1019,22
266,974,21
281,1011,22
267,977,21
274,999,21
273,971,21
286,1020,22
280,1016,22
273,995,22
266,985,22
278,991,22
267,982,22
264,975,22
169,603,15
128,642,15
269,988,21
262,973,20
270,1012,21
260,968,21
258,991,22
267,1017,23
262,1001,23
253,977,23
270,1015,24
252,988,23
254,1012,23
231,929,21
259,985,24
267,987,22
274,1017,23
276,1022,23
268,980,22
266,982,21
258,956,20
264,1020,21
267,1009,21
264,1018,21
254,984,20
252,977,20
259,1011,21
268,986,20
275,1016,21
267,979,21
267,976,21
273,994,21
265,991,21
267,989,21
263,965,20
261,998,20
264,998,20
259,1019,20
291,1018,23
290,1019,23
274,982,22
277,980,22
285,1003,23
260,912,21
265,1010,22
260,994,21
265,993,21
267,989,21
266,984,21
265,991,21
268,1014,21
265,987,20
268,972,20
270,979,20
274,990,20
270,982,20
280,1014,21
287,1016,21
290,1010,21
277,992,21
275,1016,21
272,1012,21
246,923,19
275,989,22
276,981,22
268,1017,22
256,1009,21
262,990,21
269,1006,21
255,965,20
281,1005,23
279,1012,23
266,981,22
260,988,21
268,1010,22
270,1018,23
264,1000,22
264,994,22
267,1008,22
275,1020,22
241,938,20
273,972,19
270,973,19
275,977,19
272,970,19
273,983,19
269,976,19
282,1008,20
291,1015,21
281,963,21
261,1002,23
258,991,23
250,977,22
262,1017,22
265,997,23
264,993,23
269,997,23
247,927,21
130,646,15
261,1011,24
239,977,21
243,996,21
241,989,21
246,1001,21
247,996,21
244,991,21
252,994,21
251,1003,21
241,971,20
241,974,20
240,986,20
243,982,20
241,981,20
241,974,20
245,981,20
247,983,20
254,975,21
266,988,21
265,976,21
275,1009,22
276,1006,22
276,978,22
271,961,22
272,974,21
288,1014,21
288,1017,21
287,1019,21
287,993,22
292,1014,22
289,1016,22
277,979,21
282,1008,22
278,1020,23
275,1015,23
271,1003,22
278,1022,22
265,1003,22
260,990,22
272,1014,22
269,981,21
263,982,21
265,980,21
263,979,21
267,1009,21
258,984,21
273,1014,22
265,986,22
263,985,22
272,1006,23
262,977,23
260,981,23
259,980,23
261,992,23
253,967,22
247,979,21
246,974,21
253,994,22
258,1016,22
246,966,20
234,936,19
254,1014,22
245,982,21
249,989,21
245,963,21
268,993,22
267,988,22
264,995,22
270,991,22
268,988,20
266,997,20
264,996,20
272,1019,20
288,1003,23
270,939,22
231,886,19
268,1016,27
202,747,21
273,988,21
277,989,21
282,1004,21
252,914,19
277,1001,22
244,992,21
241,972,21
242,1007,21
243,992,21
244,989,22
166,660,15
260,999,20
261,1001,20
269,1004,20
272,1008,20
268,993,20
267,977,20
275,1010,21
263,977,21
262,968,21
264,987,22
267,996,22
265,989,22
241,919,20
197,777,22
250,973,24
267,987,22
272,1009,23
273,998,23
274,1007,23
271,1008,23
250,978,21
252,990,21
251,1000,21
251,1002,21
238,968,20
242,976,20
245,988,20
241,1001,20
248,1005,20
248,997,20
250,1000,20
245,995,20
248,996,20
249,1019,21
241,948,21
248,975,21
260,1018,22
262,998,22
262,1018,22
258,990,21
261,1017,21
252,978,20
254,1000,20
235,827,26
253,986,22
264,1016,23
259,994,22
265,1007,22
269,1012,22
265,986,21
270,1007,21
269,1007,21
266,1004,21
263,1001,21
263,1000,21
263,1011,21
254,961,20
238,923,19
258,995,21
256,985,21
252,973,20
177,742,19
262,1008,22
260,1008,22
246,973,21
248,977,21
251,987,21
249,996,21
249,1018,22
242,1011,22
236,977,21
245,1011,22
245,1003,22
243,999,22
242,991,22
250,996,22
258,995,22
259,999,22
258,990,22
258,988,22
266,983,22
266,985,22
269,988,22
264,979,22
265,997,23
263,1009,23
267,1014,23
266,1010,23
269,1009,23
266,1003,23
262,994,23
262,989,23
267,996,23
268,999,23
269,986,22
266,994,22
276,1007,22
268,1011,22
274,1014,22
261,981,21
271,1004,21
251,978,20
262,1012,21
248,983,20
267,986,21
243,914,19
147,725,16
222,850,24
246,933,22
263,982,21
260,980,21
269,1013,22
270,989,21
279,1021,22
273,994,21
278,1000,21
281,985,21
277,979,21
288,990,21
295,1009,21
295,1013,21
288,997,21
289,1000,21
281,982,21
280,983,21
281,996,21
286,1008,21
279,1005,21
277,998,21
278,986,21
275,980,21
273,985,21
259,958,20
261,1001,21
267,993,21
268,989,20
269,1010,21
268,990,21
258,993,21
260,997,23
253,989,23
262,1008,24
256,1018,24
253,983,23
234,908,23
261,1002,21
262,946,23
268,1001,23
271,999,23
266,1001,23
268,996,23
273,991,24
276,1001,25
288,1013,25
277,1022,23
264,977,22
267,1012,21
246,921,19
260,979,21
268,1011,22
208,769,23
128,557,17
271,1018,23
255,973,21
265,1018,22
246,968,21
254,992,22
261,997,22
262,984,21
260,965,20
259,965,20
261,977,21
272,1009,21
269,986,21
277,1009,21
279,993,21
273,990,21
269,976,21
281,1019,22
272,996,21
277,1006,21
278,1004,21
281,1020,21
269,976,21
276,1008,22
278,999,22
276,985,22
275,976,22
275,986,22
277,999,22
272,1008,22
273,986,21
273,973,21
284,1013,21
278,1016,21
265,978,20
264,978,20
261,970,20
265,980,20
269,1003,21
260,1000,21
258,1009,21
251,1000,21
255,1000,21
252,1003,21
254,992,21
241,934,20
252,1012,22
251,988,22
256,1018,23
250,967,22
267,1010,23
268,1000,21
269,987,21
276,989,21
285,1016,21
282,1000,21
283,1001,21
283,1017,23
272,989,23
260,972,23
260,988,23
252,970,23
250,996,24
254,1019,24
250,991,23
250,1004,22
247,1010,21
246,986,21
252,984,21
254,981,21
266,1004,22
273,1020,22
264,995,22
265,995,22
271,998,22
274,1006,22
273,1015,22
267,1005,22
256,981,21
267,990,21
266,1002,21
273,1007,22
275,1012,23
262,971,22
263,978,22
267,980,22
272,1009,23
258,992,23
255,972,23
255,973,24
256,993,24
260,1014,23
251,978,23
251,980,24
257,981,24
266,1013,25
266,1003,24
266,990,23
268,1012,23
266,996,23
273,1018,23
262,1001,22
255,967,21
258,990,22
252,977,21
264,1018,22
260,1009,22
259,1004,22
259,994,22
266,1017,22
258,990,22
257,1007,22
256,1015,22
252,1006,22
254,1013,22
252,1005,22
250,1009,22
245,1012,22
250,1017,22
246,971,21
257,1004,22
259,1012,22
251,980,21
259,1017,22
264,1015,23
262,981,22
271,1008,22
263,994,22
261,990,21
260,973,21
264,993,22
262,988,21
254,966,20
263,992,21
276,1004,23
280,1007,23
282,996,23
285,1017,23
294,1021,23
298,1005,24
296,1019,24
289,988,23
275,982,21
279,1005,22
272,989,23
277,1015,23
267,1000,22
277,1018,22
273,1008,22
273,1010,22
268,996,22
272,1009,22
272,1008,22
267,991,22
258,996,22
254,968,21
256,989,22
268,1015,22
265,986,21
275,1020,21
248,960,19
276,1014,22
264,996,21
258,978,21
261,983,21
276,970,21
278,996,21
272,978,20
273,982,20
282,1012,20
272,998,20
266,989,20
258,983,20
269,1020,22
266,1015,22
255,967,21
245,927,20
240,978,26
189,721,19
136,553,18
260,966,20
242,929,19
284,1011,24
276,989,23
277,999,22
272,954,21
262,937,20
268,1020,21
261,990,20
243,919,18
265,977,21
249,928,19
265,976,21
266,984,21
271,985,21
279,1004,22
249,926,20
284,1004,24
263,984,23
259,974,22
270,1003,23
267,984,23
266,966,22
248,932,21
263,1022,22
251,975,21
252,987,21
250,986,21
246,1012,21
244,1020,21
240,1011,21
228,962,20
227,940,19
229,883,24
238,892,21
280,999,26
245,849,23
232,823,22
267,980,26
265,974,20
268,1002,20
264,991,20
262,972,20
268,1016,21
270,983,21
273,991,21
282,1016,22
263,975,21
251,928,20
241,903,21
186,727,18
260,1003,21
263,1020,21
263,1018,21
252,967,20
251,976,20
247,971,20
234,938,19
255,968,24
258,1014,21
239,976,21
243,982,21
250,997,21
228,900,19
270,984,20
275,1005,20
272,979,20
274,975,20
260,921,19
258,976,28
263,992,30
268,991,20
265,976,20
266,979,20
278,1018,21
267,997,21
260,984,21
258,979,21
262,1016,22
256,995,21
248,976,20
288,997,33
246,1007,25
293,1022,19
286,1022,20
278,994,19
274,984,19
263,939,19
307,934,24
211,775,20
267,986,24
249,912,24
190,695,19
250,983,21
251,982,21
251,992,21
252,988,21
258,994,21
268,1009,21
251,971,20
274,1019,21
266,979,20
276,1005,21
272,989,21
273,988,21
276,985,21
274,992,21
286,1019,22
273,1012,22
264,1006,22
268,1010,22
268,1011,22
259,997,22
254,993,22
228,895,20
296,1016,24
287,991,24
288,982,24
291,994,24
301,1017,25
279,984,22
285,988,22
287,986,22
289,985,23
299,994,23
309,1006,24
312,1008,24
316,1011,23
325,1011,23
324,1011,23
321,997,23
302,967,21
312,1012,22
301,1006,21
297,1010,21
285,988,22
274,990,22
267,987,22
271,1002,22
277,1014,22
260,974,21
259,980,21
252,976,21
253,972,21
257,981,21
268,1016,22
255,978,21
253,1005,21
251,1003,20
248,994,19
242,974,18
282,959,22
279,1004,22
268,971,20
261,976,19
265,986,20
252,940,19
304,1004,24
295,992,22
292,974,22
292,977,22
301,1019,23
289,979,21
302,1016,22
285,981,21
290,982,21
286,977,21
295,996,21
296,1015,21
292,1001,21
282,983,20
292,995,20
282,963,19
285,972,19
298,1018,20
295,1019,20
284,989,20
283,993,20
284,980,20
281,979,20
287,1015,21
274,985,21
271,982,21
264,968,21
271,989,21
273,993,21
271,1001,21
238,898,19
148,548,15
288,1009,22
288,1018,22
281,993,21
283,985,21
275,982,21
273,979,21
272,983,21
272,981,21
282,992,21
293,1012,21
290,973,21
297,1012,22
310,1018,24
316,1016,24
313,1000,24
309,1000,24
303,983,24
309,985,24
311,1005,24
311,986,24
297,988,22
295,986,21
294,990,21
299,1020,21
298,1020,21
289,1018,21
277,986,20
275,1000,20
271,983,20
269,987,21
276,979,22
281,1013,23
277,1014,23
277,1018,23
271,1005,23
267,1001,23
261,956,23
246,926,21
286,925,22
294,1019,21
290,1001,21
297,1002,22
290,972,22
297,976,23
299,986,23
295,977,23
298,992,23
293,987,22
290,987,22
277,967,22
289,1015,22
282,995,22
283,988,22
282,987,22
278,979,22
283,997,23
285,975,23
286,982,23
298,986,24
311,1017,24
307,993,23
307,1018,23
298,992,22
297,990,22
289,996,21
284,1006,21
260,967,19
264,978,19
263,987,19
271,1000,19
274,981,19
281,992,20
294,1020,21
290,976,21
303,1010,22
294,982,22
305,997,23
297,1004,23
302,1001,23
300,982,22
307,1013,23
296,1005,22
299,997,23
285,986,23
273,994,30
296,1013,23
280,995,22
272,980,21
265,977,21
269,984,21
260,982,21
267,980,21
280,995,22
273,1007,22
258,986,21
267,1012,22
273,1000,23
267,991,23
270,1009,23
267,997,23
275,998,23
284,979,23
298,1015,24
293,1020,23
295,1005,23
294,982,23
306,1015,24
301,1021,24
286,976,23
287,992,23
291,1006,23
288,1003,23
284,1021,22
261,965,20
269,988,20
267,986,20
266,978,20
265,974,20
261,973,20
266,981,20
265,983,20
270,983,20
267,981,20
265,970,20
269,976,20
264,968,20
263,988,20
265,988,20
260,979,20
259,975,20
261,974,20
262,979,21
272,1002,22
269,982,22
273,983,22
277,985,22
277,989,22
281,995,22
281,997,22
279,979,21
284,996,21
272,978,20
266,998,20
267,998,20
239,891,18
245,901,23
290,982,24
281,976,24
287,1000,25
283,985,24
281,1008,24
267,1000,21
254,954,21
264,980,20
266,1004,21
267,1018,21
257,1009,21
230,916,19
281,997,22
273,988,21
277,1005,21
280,991,21
282,999,21
279,991,21
285,1019,22
273,979,21
275,996,21
279,997,21
281,1010,21
285,1018,22
282,1016,22
275,975,22
277,978,22
277,979,22
284,981,22
264,952,21
288,971,20
291,978,19
301,1001,20
305,1016,19
294,998,18
289,987,17
270,919,16
301,1007,19
299,971,20
306,1019,21
295,1003,21
305,1001,21
301,994,20
309,1021,21
288,965,19
307,1010,19
298,1001,18
285,957,17
289,977,17
293,1017,19
291,1004,19
288,988,19
308,992,24
302,988,22
297,974,21
263,900,19
283,1015,18
286,1014,17
285,990,16
292,1011,16
270,950,15
285,1018,16
278,1001,17
281,1003,17
285,1018,19
278,988,19
283,1005,20
284,1011,21
291,1020,22
293,1015,22
278,961,21
286,990,20
281,961,19
273,960,18
284,1001,19
291,976,18
296,1018,18
293,996,19
274,972,18
248,895,24
273,988,20
263,921,19
279,977,19
294,1013,19
298,1022,19
292,1007,19
296,1007,19
294,976,18
285,957,17
292,975,18
301,1014,20
301,998,21
303,1009,22
298,1008,22
291,1001,22
285,988,22
290,996,23
263,947,21
208,814,22
266,988,21
249,969,20
279,1002,18
272,996,17
275,1011,17
269,1003,17
266,1008,17
241,932,15
280,997,23
277,1017,21
258,981,20
253,957,19
266,1010,20
266,1015,20
260,1015,20
262,1016,20
253,991,20
263,1010,21
250,986,21
253,968,20
246,910,19
261,959,19
274,995,19
281,994,19
295,1006,20
281,994,18
277,967,19
267,963,19
245,933,23
265,993,21
260,975,21
267,1002,21
251,988,21
260,1004,21
257,994,21
259,991,21
263,1002,21
262,993,21
266,1011,22
270,1010,22
262,977,21
258,973,21
259,987,21
256,985,21
239,947,20
279,998,21
278,1007,21
284,1003,21
276,993,21
250,904,19
296,1005,22
298,992,22
312,1011,22
306,1010,22
289,997,21
289,992,21
289,996,21
286,999,21
289,990,21
288,980,21
288,1011,22
279,1004,22
276,974,22
275,976,22
290,1011,23
285,992,23
276,983,23
281,1010,23
278,986,22
285,1012,22
277,971,21
278,1005,21
277,1010,21
263,978,20
264,986,20
269,1019,21
264,1003,21
261,981,21
270,994,21
271,984,21
274,997,21
283,1016,21
292,1008,21
292,999,21
299,1003,21
281,980,20
280,1002,22
275,982,21
287,1021,21
277,1006,21
267,996,21
265,987,21
263,989,21
256,982,21
260,993,21
258,979,21
271,1017,22
274,1016,22
270,979,21
279,1016,22
291,1020,22
284,995,21
284,993,21
280,998,21
273,1014,21
263,978,20
273,1007,20
275,987,19
277,1017,19
266,978,19
307,1009,23
303,1002,24
294,976,22
289,993,22
287,1013,22
275,985,22
272,988,22
263,980,22
264,993,22
265,993,21
262,988,21
264,989,21
263,980,21
269,998,21
270,1005,21
261,972,20
269,1001,21
269,999,21
268,1005,21
266,1005,21
260,1015,21
256,1002,21
267,1012,22
263,972,21
265,992,21
269,1006,21
269,997,21
285,1013,22
256,943,20
302,1013,22
300,999,22
293,1001,22
301,1018,22
296,1008,22
280,957,22
259,928,21
295,995,21
293,990,21
301,991,21
300,986,21
301,986,21
298,989,21
293,963,20
283,960,21
277,1012,23
272,987,22
274,972,22
296,1018,24
299,1016,24
273,973,23
275,1000,21
272,982,21
277,1005,22
278,1006,22
275,1005,22
269,985,21
270,984,21
273,982,21
282,1022,22
279,1001,22
283,1012,22
275,985,21
277,995,21
278,996,21
272,996,21
283,1006,21
272,978,20
282,990,20
279,991,20
278,977,20
295,1015,21
286,1004,21
282,992,21
281,979,21
288,992,22
280,980,22
300,1014,24
305,1001,25
304,994,24
296,979,24
303,987,24
305,986,24
312,986,24
309,984,23
310,982,23
301,972,21
297,972,20
296,978,20
307,1010,21
308,1008,21
297,982,20
286,990,20
276,989,20
279,1006,21
270,983,21
276,1018,22
282,1018,22
280,1019,22
273,987,22
281,983,23
286,979,23
284,983,22
280,971,22
286,1018,23
270,979,22
261,954,21
257,908,24
311,1021,22
291,980,21
280,959,20
285,985,20
284,994,20
276,988,20
282,993,20
284,1017,21
282,1017,21
282,1020,21
270,977,20
269,993,21
265,980,21
262,975,21
266,1016,22
254,975,21
255,975,21
252,979,21
256,984,21
257,986,21
265,984,21
270,1002,21
275,1001,21
280,1007,21
271,1003,21
271,1005,21
271,1006,21
265,1010,21
260,1008,21
253,1005,21
252,1000,21
251,1000,21
250,988,21
248,985,21
247,979,21
232,949,20
230,875,24
281,990,21
285,985,21
280,996,21
283,998,21
285,993,21
277,992,21
239,910,19
266,1004,22
253,993,22
252,989,22
256,978,22
259,989,22
257,989,22
261,1016,22
263,1004,22
265,1008,22
267,1007,22
257,983,21
259,992,21
259,981,21
255,945,20
285,954,27
274,997,27
278,934,24
285,944,26
288,990,22
290,990,22
296,994,22
289,986,22
286,977,22
288,983,22
291,988,22
286,992,22
291,1017,22
277,995,21
270,996,21
268,1004,21
252,984,21
252,977,21
249,979,21
256,980,21
254,980,21
254,1000,21
264,1018,21
245,931,19
321,1003,22
300,978,22
224,818,18
187,855,21
172,634,18
277,975,23
278,1004,23
271,978,22
278,1015,23
288,1019,23
285,1013,23
288,1011,23
283,991,22
273,982,21
286,1002,22
265,922,20
274,973,21
273,993,21
277,1011,21
275,1017,21
256,996,20
275,992,22
269,982,22
264,981,22
259,954,21
259,1015,20
251,982,19
261,996,21
270,1017,21
271,1014,21
259,992,20
259,997,20
260,995,20
266,1010,20
261,1000,20
258,999,21
256,987,21
271,1002,22
259,977,21
261,991,21
271,1012,21
265,1001,21
272,993,21
277,1005,21
263,981,20
261,954,20
261,942,20
279,1017,21
272,995,21
274,1000,21
266,1003,21
255,994,21
248,944,21
262,1000,22
267,1012,22
264,1013,22
267,1011,22
250,943,20
299,1006,25
291,998,25
293,987,25
283,1016,25
269,998,22
257,973,21
265,1016,22
267,1018,22
256,990,20
259,979,20
264,1020,21
268,986,21
275,1020,21
257,948,19
246,958,22
167,654,18
281,1000,23
254,896,20
263,990,21
261,992,21
260,995,21
263,1016,21
259,1004,21
259,1004,21
261,998,21
262,1007,21
256,995,21
251,974,21
263,1013,22
253,988,22
254,991,22
255,996,22
261,998,22
266,985,22
268,991,22
270,1005,22
268,979,21
275,996,21
276,979,21
279,990,21
276,996,21
273,1005,21
278,1018,21
284,1019,22
277,1005,22
271,983,22
271,999,22
269,982,22
252,949,21
233,845,47
275,972,27
264,919,24
301,998,21
291,994,21
282,988,21
285,1015,21
278,1018,21
268,992,20
257,983,19
257,996,20
250,974,20
254,979,20
252,981,20
265,1022,21
267,1016,22
266,1015,22
268,1008,22
260,986,21
252,1004,21
224,905,19
282,1007,22
273,983,21
267,972,21
264,981,21
266,991,21
265,977,21
262,977,21
271,1014,22
259,979,21
261,999,21
253,988,21
268,1004,22
261,1000,22
249,977,21
253,987,21
253,1000,21
241,962,20
276,958,16
284,979,16
292,986,16
290,986,17
294,1018,18
279,983,18
286,1020,19
267,972,18
264,977,19
266,1000,20
262,1016,21
253,1000,20
261,1015,21
268,1005,21
269,988,21
270,1012,21
264,994,21
269,998,21
276,1008,22
273,973,21
278,980,21
275,979,21
283,1005,21
279,987,21
289,992,21
295,1005,21
300,1021,21
283,979,20
290,998,20
292,1005,20
293,995,21
282,998,22
276,993,22
260,956,21
266,988,21
246,933,19
232,862,20
272,1019,23
271,1015,23
267,1014,23
272,1005,23
278,1009,23
277,1012,23
270,968,22
274,983,22
267,979,22
274,987,20
282,994,20
292,1017,21
298,1019,21
289,990,21
294,1018,22
274,968,21
272,980,21
286,1018,23
272,975,22
268,995,22
