n_tokens,n_chars,n_lines
168,613,12
188,868,17
185,631,14
177,616,12
186,632,13
180,645,14
163,634,12
175,619,14
181,628,14
181,614,14
174,654,14
170,645,14
174,652,14
166,634,14
165,617,12
165,613,12
181,670,14
168,614,11
176,644,17
172,634,14
176,610,14
172,647,13
190,609,13
172,615,13
172,626,13
173,638,13
185,633,13
252,1085,22
184,627,15
155,618,12
173,637,12
161,605,12
175,626,13
165,606,14
164,616,13
167,609,14
179,638,17
178,607,14
171,610,14
171,603,13
167,609,14
180,616,14
180,636,14
172,643,16
168,614,14
170,617,14
165,616,15
251,1073,22
235,1098,29
329,1221,20
174,633,12
167,614,13
168,642,14
198,770,16
365,1502,33
158,620,13
169,609,9
183,647,11
183,650,11
172,616,11
167,626,12
414,1555,31
230,929,18
207,705,16
224,810,18
185,648,14
181,603,11
188,657,17
169,617,12
174,662,11
173,657,11
157,607,9
169,606,12
213,841,14
141,621,15
181,655,11
180,657,12
191,605,14
183,672,14
178,657,13
177,641,14
172,648,14
185,649,15
169,634,14
173,649,14
175,628,14
159,612,13
292,1222,24
474,1706,36
182,674,17
237,895,22
164,604,12
162,607,10
175,664,11
163,625,11
179,614,11
181,667,11
183,630,13
188,635,14
180,629,10
174,625,12
180,662,13
179,633,13
180,647,11
329,1230,23
147,606,11
189,632,14
176,644,13
172,628,13
169,611,14
185,617,13
178,615,12
163,602,12
176,619,13
169,612,15
171,626,13
171,656,15
160,631,15
168,611,11
179,603,12
169,631,12
152,630,17
163,606,11
182,627,11
164,637,11
178,636,10
182,655,12
182,645,12
168,612,11
176,645,13
160,608,9
172,645,11
160,615,10
164,605,10
182,640,11
157,634,11
163,650,12
166,651,12
172,650,13
168,623,13
181,659,12
171,601,15
190,639,13
184,636,13
189,648,13
182,647,12
178,659,12
182,647,13
153,602,11
144,603,13
141,624,15
401,1682,37
172,654,13
180,641,11
176,618,11
160,624,11
167,604,13
165,624,10
194,763,14
225,876,18
167,621,16
167,711,18
164,632,14
164,625,13
163,630,14
176,644,15
168,613,13
160,617,12
176,621,13
173,639,14
164,640,13
173,635,14
179,644,15
180,617,13
239,851,18
248,932,14
196,744,20
354,1247,23
196,851,24
176,658,15
166,615,13
172,604,15
168,626,12
171,624,12
170,625,14
206,765,13
165,621,14
157,609,13
167,626,14
182,652,14
176,647,14
163,619,14
259,1019,21
167,605,17
164,616,13
169,652,14
169,633,14
165,620,14
241,1087,21
167,609,13
172,629,14
172,614,13
172,646,14
173,628,13
178,613,13
165,639,14
163,626,15
432,1555,29
366,1474,30
148,612,16
172,638,13
156,607,13
164,621,13
157,624,12
179,659,13
158,602,10
153,644,10
178,624,13
158,632,11
160,609,12
177,656,11
179,609,13
168,647,12
180,658,11
167,648,11
151,619,13
158,632,11
165,610,11
238,1056,19
177,668,11
168,654,10
164,656,10
158,620,9
159,617,10
161,629,11
158,604,13
182,656,12
177,656,11
154,620,10
168,605,11
346,1315,20
190,889,18
219,753,22
443,1653,40
251,962,22
163,608,13
173,647,15
169,624,13
167,609,12
166,602,12
161,622,11
234,878,19
433,1589,38
159,625,15
163,651,14
165,617,13
170,626,14
185,656,14
177,619,14
166,629,14
169,622,15
169,611,13
180,643,15
169,637,14
158,612,14
418,1510,35
370,1355,32
211,860,19
400,1493,33
163,643,15
167,615,16
170,634,15
210,731,17
165,612,13
168,611,13
181,621,15
164,612,15
173,625,14
183,642,14
178,625,15
166,659,16
165,634,14
262,941,22
163,613,15
162,620,13
170,629,15
188,639,15
180,650,14
469,1685,38
315,1060,25
242,947,23
274,1009,21
299,1057,24
178,728,16
234,931,22
505,1796,44
400,1472,32
223,874,20
256,957,25
251,965,21
155,626,15
180,795,18
267,959,25
229,843,18
171,750,19
256,821,21
437,1655,38
137,646,16
179,612,14
177,644,14
312,1106,29
211,807,18
145,647,15
170,611,12
184,639,14
171,622,14
172,607,15
164,624,13
171,609,16
175,602,14
187,649,15
206,752,18
168,620,15
169,640,15
174,611,16
201,772,17
341,1326,31
162,618,14
436,1614,36
155,669,17
174,619,14
175,624,16
174,602,15
334,1187,25
180,630,18
177,673,16
299,1013,25
145,611,14
143,606,14
296,1039,25
173,722,17
501,1768,42
285,994,23
144,603,15
157,611,14
200,631,15
175,609,16
176,649,13
170,615,14
191,638,16
180,616,14
318,1182,24
145,633,15
169,648,14
176,623,15
150,603,14
158,604,13
178,610,16
182,637,15
165,607,17
161,624,16
171,623,15
179,647,14
171,641,16
338,1212,25
148,601,13
170,644,14
175,626,14
320,1169,26
220,837,18
172,643,15
181,606,15
189,651,15
188,641,15
198,647,16
192,643,14
187,614,13
258,975,20
175,621,14
161,629,12
158,602,12
184,647,12
186,657,15
183,630,17
187,632,16
178,607,16
177,622,16
187,624,16
164,638,14
159,649,15
159,617,14
160,619,12
186,646,16
160,633,15
183,664,14
166,614,13
175,622,15
176,622,14
314,1048,23
185,663,17
165,633,17
426,1555,34
184,749,19
160,620,16
171,629,15
172,612,14
179,641,14
173,603,12
156,602,12
172,617,17
168,650,16
169,608,16
158,634,14
180,657,15
163,623,14
180,633,16
173,632,16
175,639,13
157,611,14
172,606,14
166,619,16
190,701,18
329,1268,29
155,606,16
379,1370,32
135,660,12
175,636,17
176,635,14
165,605,13
451,1594,39
166,648,16
170,621,16
159,609,13
190,647,14
424,1592,34
163,611,15
156,621,14
187,644,16
166,618,16
175,614,14
159,628,13
170,633,15
167,620,14
185,660,14
156,626,17
166,625,13
160,657,13
171,654,14
168,623,11
194,752,16
446,1649,37
141,605,12
179,654,16
169,635,10
176,612,12
170,638,13
159,602,12
208,792,18
153,619,14
158,612,14
168,606,13
179,618,14
277,1004,21
129,643,14
293,960,30
443,1515,32
144,627,16
165,659,13
192,618,14
189,602,15
172,643,11
195,616,13
172,649,15
183,641,16
182,633,14
185,618,15
166,602,14
178,640,14
155,602,13
375,1399,28
147,610,13
162,607,13
172,637,14
182,627,15
186,613,14
159,617,12
175,644,14
171,615,15
426,1580,36
486,1758,31
237,854,15
440,1618,39
174,716,18
190,701,12
168,623,11
161,609,10
183,652,12
173,622,10
199,648,14
183,625,11
180,614,12
169,645,15
169,642,15
162,624,14
155,602,11
165,646,12
163,614,10
159,603,11
174,623,11
182,643,12
170,638,10
177,622,12
178,640,13
180,657,12
197,664,13
170,611,12
173,638,11
190,640,11
177,607,12
172,618,11
190,646,13
443,1655,28
137,602,12
157,603,11
165,637,11
164,616,12
159,607,10
167,656,12
157,625,12
176,626,14
169,628,14
186,637,15
182,650,14
176,621,15
176,615,17
159,628,14
195,639,14
181,625,12
178,618,14
159,603,10
300,1124,18
152,603,11
173,625,15
163,610,14
168,613,14
175,650,16
176,610,12
178,656,11
172,645,11
156,622,11
172,657,12
177,655,12
154,637,10
164,659,11
396,1390,33
167,633,13
181,644,17
180,627,15
168,614,15
369,1416,24
166,624,13
155,610,13
166,624,14
164,630,13
215,810,20
175,623,14
159,603,13
157,619,13
169,636,15
162,614,14
178,629,14
171,621,12
189,704,13
419,1610,29
295,1136,27
158,774,16
158,618,13
174,627,16
150,627,13
165,634,14
161,603,10
162,609,12
162,621,11
164,604,15
167,624,14
180,621,12
177,624,12
173,618,12
500,1727,37
307,1129,21
169,649,12
183,628,11
178,651,11
176,623,12
161,625,12
168,634,15
154,620,13
175,634,13
181,638,14
168,619,13
194,658,14
177,613,12
170,601,13
171,605,13
170,644,14
179,635,13
517,1752,38
152,601,13
204,651,12
172,606,12
189,652,11
168,601,9
156,619,14
166,601,13
165,604,14
165,630,14
170,616,14
168,641,13
166,625,13
155,604,14
173,620,14
490,1657,38
158,626,11
154,614,14
181,636,12
168,627,12
167,640,14
162,626,13
179,642,14
167,621,15
171,644,15
154,611,13
169,602,14
183,626,15
182,650,13
167,603,14
182,607,14
185,652,15
152,636,11
155,601,9
161,609,11
279,1060,19
173,653,14
183,663,10
178,647,12
190,650,12
164,651,12
188,637,15
161,611,13
159,621,14
158,609,13
241,871,22
162,607,14
153,631,13
157,646,11
166,615,14
167,610,14
184,652,14
165,615,10
173,666,10
159,615,10
159,606,11
171,625,15
176,642,14
153,624,12
165,609,13
168,654,12
157,606,11
179,651,11
171,661,11
206,899,17
152,613,16
178,633,15
180,644,15
187,666,15
173,642,15
170,640,15
178,612,15
194,662,15
170,632,15
173,639,15
168,608,15
174,660,15
181,648,15
177,652,15
177,649,15
179,665,15
182,652,15
185,674,15
188,659,15
175,635,15
183,626,15
194,662,15
160,627,15
171,647,15
178,642,15
174,626,15
171,654,15
174,647,15
316,1156,31
174,621,15
176,653,15
175,633,15
160,602,15
180,673,16
174,645,15
174,649,15
177,639,15
172,634,15
181,639,16
182,671,15
174,645,15
183,644,15
177,634,15
172,653,16
178,641,15
176,629,15
179,649,15
183,668,15
174,656,16
173,625,15
176,673,15
168,626,15
177,674,15
184,649,16
176,654,15
197,702,16
182,651,15
175,644,15
176,662,15
174,650,15
180,650,15
181,665,15
173,618,15
182,666,15
184,642,15
174,644,15
175,630,15
181,664,15
173,639,15
176,671,15
170,648,15
172,641,15
166,645,15
176,662,15
177,629,15
169,630,15
166,610,15
170,657,15
169,612,15
175,626,15
170,627,15
191,673,15
170,634,15
174,632,15
170,641,15
180,700,15
167,610,15
161,628,15
158,602,15
177,659,15
171,635,15
178,645,15
182,607,15
174,636,15
179,651,15
160,623,15
171,642,15
174,646,15
182,656,15
169,651,15
183,657,15
166,615,15
168,638,15
180,660,15
173,635,15
166,641,15
173,638,15
181,662,15
182,643,15
170,629,15
172,663,15
179,678,15
191,662,15
174,642,15
182,668,15
171,650,15
169,652,15
179,619,15
169,633,15
169,620,15
182,669,15
172,649,15
182,665,15
171,635,15
184,647,15
184,669,15
180,665,15
176,627,15
175,636,15
163,619,15
184,676,15
181,655,15
179,629,15
184,648,15
187,679,15
182,664,15
177,658,15
183,679,15
160,634,15
167,649,15
171,625,15
165,639,15
177,659,15
189,713,15
175,652,15
185,653,15
179,678,15
165,615,15
177,646,15
164,652,15
166,619,15
170,643,15
180,662,15
173,643,15
